member_id,start_node,end_node,group,type
8214,671,683,_INTERNAL-CELL _EXTERNAL-W2,ST HE220A
8225,1670,1681,,ST HE220A
8226,1671,1682,,ST HE220A
8227,672,687,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8228,673,688,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8239,1672,1686,,ST HE260A
8240,1673,1687,,ST HE260A
8241,674,679,,ST UPE160
8242,1678,1679,,ST UPE160
8243,679,680,,ST UPE160
8244,1679,1680,,ST UPE160
8245,680,681,,ST UPE160
8246,1680,1683,,ST UPE160
8247,681,684,,ST UPE160
8248,1683,1684,,ST UPE160
8249,684,685,,ST UPE160
8250,1684,1685,,ST UPE160
8251,685,686,,ST UPE160
8252,1685,1688,,ST UPE160
8281,679,708,,ST IPE300
8282,1679,1708,,ST IPE300
8297,680,709,,ST IPE300
8298,1680,1709,,ST IPE300
8299,681,710,,ST IPE300
8300,682,711,_INTERNAL-CELL _EXTERNAL-W2,ST HE220A
8301,683,712,_INTERNAL-CELL _EXTERNAL-W2,ST HE220A
8312,1681,1710,,ST HE220A
8313,1682,1711,,ST HE220A
8314,1683,1712,,ST IPE300
8315,684,713,,ST IPE300
8316,1684,1713,,ST IPE300
8331,685,714,,ST IPE300
8332,1685,1714,,ST IPE300
8335,686,715,,ST IPE300
8336,687,716,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8337,688,717,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8348,1686,1715,,ST HE260A
8349,1687,1716,,ST HE260A
8350,1688,1717,,ST IPE300
8351,652,736,_STAB_MOTOR _INTERNAL-CELL _EXTERNAL-W2,ST 139.7X6.3CHS
8352,653,740,_STAB_MOTOR _INTERNAL-CELL _EXTERNAL-W2,ST 139.7X6.3CHS
8363,1652,1735,_STAB_MOTOR,ST 139.7X6.3CHS
8364,1653,1739,_STAB_MOTOR,ST 139.7X6.3CHS
8365,658,736,_STAB_MOTOR _INTERNAL-CELL _EXTERNAL-W2,ST 139.7X6.3CHS
8366,659,740,_STAB_MOTOR _INTERNAL-CELL _EXTERNAL-W2,ST 139.7X6.3CHS
8377,1658,1735,_STAB_MOTOR,ST 139.7X6.3CHS
8378,1659,1739,_STAB_MOTOR,ST 139.7X6.3CHS
8400,703,708,,ST UPE160
8401,1707,1708,,ST UPE160
8402,708,709,,ST UPE160
8403,1708,1709,,ST UPE160
8404,709,710,,ST UPE160
8405,1709,1712,,ST UPE160
8406,710,713,,ST UPE160
8407,1712,1713,,ST UPE160
8408,713,714,,ST UPE160
8409,1713,1714,,ST UPE160
8410,714,715,,ST UPE160
8411,1714,1717,,ST UPE160
8426,708,732,,ST IPE300
8427,1708,1732,,ST IPE300
8428,709,734,,ST IPE300
8429,1709,1734,,ST IPE300
8430,710,735,,ST IPE300
8431,711,736,_INTERNAL-CELL,ST HE220A
8432,712,740,_INTERNAL-CELL,ST HE220A
8443,1710,1735,,ST HE220A
8444,1711,1739,,ST HE220A
8445,1712,1740,,ST IPE300
8446,713,741,,ST IPE300
8447,1713,1741,,ST IPE300
8448,714,743,,ST IPE300
8449,1714,1743,,ST IPE300
8452,715,744,,ST IPE300
8453,716,745,_INTERNAL-CELL,ST HE260A
8456,717,749,_INTERNAL-CELL,ST HE260A
8477,1715,1744,,ST HE260A
8480,1716,1748,,ST HE260A
8481,1717,1749,,ST IPE300
8482,726,732,,ST UPE160
8483,1731,1732,,ST UPE160
8484,729,733,_RAIL _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
8490,1728,1733,_RAIL,ST HE200A
8491,727,736,_INTERNAL-CELL,ST 139.7X5CHS
8492,731,740,_INTERNAL-CELL,ST 139.7X5CHS
8503,1726,1735,,ST 139.7X5CHS
8504,1730,1739,,ST 139.7X5CHS
8505,732,734,,ST UPE160
8506,1732,1734,,ST UPE160
8507,733,738,_RAIL _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
8513,1733,1737,_RAIL,ST HE200A
8514,734,735,,ST UPE160
8515,1734,1740,,ST UPE160
8516,736,737,_INTERNAL-CELL _EXTERNAL-W2,ST HE180A
8517,737,738,_INTERNAL-CELL _EXTERNAL-W2,ST HE180A
8518,738,739,_INTERNAL-CELL _EXTERNAL-W2,ST HE180A
8519,739,740,_INTERNAL-CELL _EXTERNAL-W2,ST HE180A
8540,1735,1736,,ST HE180A
8541,1736,1737,,ST HE180A
8542,1737,1738,,ST HE180A
8543,1738,1739,,ST HE180A
8544,735,741,,ST UPE160
8545,1740,1741,,ST UPE160
8546,738,742,_RAIL _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
8552,1737,1742,_RAIL,ST HE200A
8553,741,743,,ST UPE160
8554,1741,1743,,ST UPE160
8555,736,745,_INTERNAL-CELL,ST 139.7X5CHS
8556,740,749,_INTERNAL-CELL,ST 139.7X5CHS
8567,1735,1744,,ST 139.7X5CHS
8568,1739,1748,,ST 139.7X5CHS
8569,742,747,_RAIL _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
8575,1742,1746,_RAIL,ST HE200A
8576,743,744,,ST UPE160
8577,1743,1749,,ST UPE160
8578,745,746,_INTERNAL-CELL _EXTERNAL-W2,ST HE180A
8579,746,747,_INTERNAL-CELL _EXTERNAL-W2,ST HE180A
8580,747,748,_INTERNAL-CELL _EXTERNAL-W2,ST HE180A
8581,748,749,_INTERNAL-CELL _EXTERNAL-W2,ST HE180A
8602,1744,1745,,ST HE180A
8603,1745,1746,,ST HE180A
8604,1746,1747,,ST HE180A
8605,1747,1748,,ST HE180A
8606,732,761,,ST IPE300
8607,1732,1761,,ST IPE300
8608,734,762,,ST IPE300
8609,1734,1762,,ST IPE300
8610,735,763,,ST IPE300
8611,736,764,_INTERNAL-CELL _EXTERNAL-W2,ST HE220A
8612,740,765,_INTERNAL-CELL _EXTERNAL-W2,ST HE220A
8623,1735,1763,,ST HE220A
8624,1739,1764,,ST HE220A
8625,1740,1765,,ST IPE300
8626,741,766,,ST IPE300
8627,1741,1766,,ST IPE300
8628,743,767,,ST IPE300
8629,1743,1767,,ST IPE300
8632,744,768,,ST IPE300
8633,745,769,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8634,749,770,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8645,1744,1768,,ST HE260A
8646,1748,1769,,ST HE260A
8647,1749,1770,,ST IPE300
8648,758,761,,ST UPE160
8649,1760,1761,,ST UPE160
8650,761,762,,ST UPE160
8651,1761,1762,,ST UPE160
8652,762,763,,ST UPE160
8653,1762,1765,,ST UPE160
8654,763,766,,ST UPE160
8655,1765,1766,,ST UPE160
8656,766,767,,ST UPE160
8657,1766,1767,,ST UPE160
8658,767,768,,ST UPE160
8659,1767,1770,,ST UPE160
8668,733,797,_INTERNAL-CELL _EXTERNAL-W2,ST 88.9X3.2CHS
8686,1733,1797,,ST 88.9X3.2CHS
8689,742,799,_INTERNAL-CELL _EXTERNAL-W2,ST 88.9X3.2CHS
8707,1742,1799,,ST 88.9X3.2CHS
8709,761,780,,ST IPE300
8710,1761,1780,,ST IPE300
8711,762,781,,ST IPE300
8712,1762,1781,,ST IPE300
8713,763,782,,ST IPE300
8714,764,783,_INTERNAL-CELL _EXTERNAL-W2,ST HE220A
8715,765,784,_INTERNAL-CELL _EXTERNAL-W2,ST HE220A
8726,1763,1782,,ST HE220A
8727,1764,1783,,ST HE220A
8728,1765,1784,,ST IPE300
8729,766,785,,ST IPE300
8730,1766,1785,,ST IPE300
8731,767,786,,ST IPE300
8732,1767,1786,,ST IPE300
8735,768,787,,ST IPE300
8736,769,788,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8737,770,789,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8748,1768,1787,,ST HE260A
8749,1769,1788,,ST HE260A
8750,1770,1789,,ST IPE300
8751,777,780,,ST UPE160
8752,1779,1780,,ST UPE160
8753,780,781,,ST UPE160
8754,1780,1781,,ST UPE160
8755,781,782,,ST UPE160
8756,1781,1784,,ST UPE160
8757,782,785,,ST UPE160
8758,1784,1785,,ST UPE160
8759,785,786,,ST UPE160
8760,1785,1786,,ST UPE160
8761,786,787,,ST UPE160
8762,1786,1789,,ST UPE160
8770,783,798,_INTERNAL-CELL _EXTERNAL-W2,ST HE220A
8771,784,798,_INTERNAL-CELL _EXTERNAL-W2,ST HE220A
8782,1782,1798,,ST HE220A
8783,1783,1798,,ST HE220A
8784,788,801,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8785,789,801,_INTERNAL-CELL _EXTERNAL-W2,ST HE260A
8796,1787,1800,,ST HE260A
8797,1788,1800,,ST HE260A
8798,780,808,,ST IPE300
8799,1780,1808,,ST IPE300
8800,781,809,,ST IPE300
8801,1781,1809,,ST IPE300
8802,782,810,,ST IPE300
8803,1784,1810,,ST IPE300
8804,785,811,,ST IPE300
8805,1785,1811,,ST IPE300
8806,786,812,,ST IPE300
8807,1786,1812,,ST IPE300
8810,787,800,,ST IPE300
8811,1789,1801,,ST IPE300
8812,796,797,_TOP_GIRD _INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8818,1796,1797,_TOP_GIRD,ST HE280A
8819,797,798,_TOP_GIRD _INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8825,1797,1798,_TOP_GIRD,ST HE280A
8826,798,799,_TOP_GIRD _INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8832,1798,1799,_TOP_GIRD,ST HE280A
8833,799,801,_TOP_GIRD _INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8839,1799,1800,_TOP_GIRD,ST HE280A
8840,798,817,_INTERNAL-CELL _EXTERNAL-W2,ST 200X16SHS
8846,1798,1817,,ST 200X16SHS
8847,801,820,_INTERNAL-CELL _EXTERNAL-W2,ST 200X16SHS
8853,1800,1820,,ST 200X16SHS
8854,807,808,,ST UPE160
8855,1807,1808,,ST UPE160
8856,808,809,,ST UPE160
8857,1808,1809,,ST UPE160
8858,809,810,,ST UPE160
8859,1809,1810,,ST UPE160
8860,810,811,,ST UPE160
8861,1810,1811,,ST UPE160
8862,811,812,,ST UPE160
8863,1811,1812,,ST UPE160
8864,812,813,,ST UPE160
8865,1812,1813,,ST UPE160
8866,808,815,,ST 114.3X5CHS
8867,1808,1815,,ST 114.3X5CHS
8868,809,816,,ST 114.3X5CHS
8869,1809,1816,,ST 114.3X5CHS
8870,810,817,,ST 114.3X5CHS
8871,1810,1817,,ST 114.3X5CHS
8872,811,818,,ST 114.3X5CHS
8873,1811,1818,,ST 114.3X5CHS
8874,812,819,,ST 114.3X5CHS
8875,1812,1819,,ST 114.3X5CHS
8878,814,815,_EXTERNAL-W2,ST PIPE OD 2.22 ID 2.2
8884,1814,1815,,ST PIPE OD 2.22 ID 2.2
8885,815,816,_EXTERNAL-W2,ST PIPE OD 2.22 ID 2.2
8891,1815,1816,,ST PIPE OD 2.22 ID 2.2
8892,816,817,_EXTERNAL-W2,ST PIPE OD 2.22 ID 2.2
8898,1816,1817,,ST PIPE OD 2.22 ID 2.2
8899,817,818,_EXTERNAL-W2,ST PIPE OD 2.22 ID 2.2
8905,1817,1818,,ST PIPE OD 2.22 ID 2.2
8906,818,819,_EXTERNAL-W2,ST PIPE OD 2.22 ID 2.2
8912,1818,1819,,ST PIPE OD 2.22 ID 2.2
8913,819,820,_EXTERNAL-W2,ST PIPE OD 2.22 ID 2.2
8919,1819,1820,,ST PIPE OD 2.22 ID 2.2
8920,1537,1544,,ST HE220A
8921,1544,1547,,ST HE220A
8922,1547,1554,,ST HE220A
8923,1554,1557,,ST HE220A
8924,1557,1560,,ST HE220A
8925,1560,1566,,ST HE220A
8926,1566,1569,,ST HE220A
8927,1569,1570,,ST HE220A
8928,1570,1575,,ST HE220A
8929,1575,1580,,ST HE220A
8930,1580,1585,,ST HE220A
8931,1585,1612,,ST HE220A
8947,1559,1555,,ST IPE240
8948,1561,1562,,ST IPE180
8949,1568,1572,,ST IPE240
8982,592,593,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8983,594,595,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8984,595,596,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8985,597,598,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8986,598,599,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8987,606,607,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8988,607,608,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8989,609,610,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8990,610,611,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
8991,612,613,_INTERNAL-CELL _EXTERNAL-W2,ST HE280A
9042,1591,1592,,ST HE280A
9043,1593,1594,,ST HE280A
9044,1594,1595,,ST HE280A
9045,1596,1597,,ST HE280A
9046,1597,1598,,ST HE280A
9047,1605,1606,,ST HE280A
9048,1606,1607,,ST HE280A
9049,1608,1609,,ST HE280A
9050,1609,1610,,ST HE280A
9051,1611,1612,,ST HE280A
9052,800,813,,ST IPE300
9053,1801,1813,,ST IPE300
9054,523,621,_EXTERNAL-W2,ST IPE180
9055,524,634,_EXTERNAL-W2,ST IPE180
9060,1523,1620,,ST IPE180
9061,1524,1633,,ST IPE180
9062,620,621,,ST IPE360
9063,621,622,_EXTERNAL-W2,ST IPE360
9064,622,623,_EXTERNAL-W2,ST IPE360
9065,623,624,_EXTERNAL-W2,ST IPE360
9066,624,625,_EXTERNAL-W2,ST IPE360
9067,625,626,_EXTERNAL-W2,ST IPE360
9068,626,627,_EXTERNAL-W2,ST IPE360
9069,627,628,_EXTERNAL-W2,ST IPE360
9070,628,629,_EXTERNAL-W2,ST IPE360
9071,629,630,_EXTERNAL-W2,ST IPE360
9072,630,631,_EXTERNAL-W2,ST IPE360
9073,631,632,_EXTERNAL-W2,ST IPE360
9074,632,633,_EXTERNAL-W2,ST IPE360
9075,633,634,_EXTERNAL-W2,ST IPE360
9141,1620,1621,,ST IPE360
9142,1621,1622,,ST IPE360
9143,1622,1623,,ST IPE360
9144,1623,1624,,ST IPE360
9145,1624,1625,,ST IPE360
9146,1625,1626,,ST IPE360
9147,1626,1627,,ST IPE360
9148,1627,1628,,ST IPE360
9149,1628,1629,,ST IPE360
9150,1629,1630,,ST IPE360
9151,1631,1630,,ST IPE360
9152,1632,1631,,ST IPE360
9153,1633,1632,,ST IPE360
9154,1634,1633,,ST IPE360
9155,620,614,,ST IPE220
9156,621,615,,ST IPE360
9157,624,616,_EXTERNAL-W2,ST IPE180
9158,627,617,_EXTERNAL-W2,ST IPE180
9159,628,618,_EXTERNAL-W2,ST IPE180
9160,631,619,_EXTERNAL-W2,ST IPE180
9181,1623,1614,,ST IPE180
9182,1626,1615,,ST IPE180
9183,1627,1616,,ST IPE180
9184,1630,1617,,ST IPE180
9185,1633,1618,,ST IPE360
9186,1634,1619,,ST IPE220
9187,620,591,,ST IPE200
9188,622,592,_EXTERNAL-W2,ST IPE180
9189,623,594,_EXTERNAL-W2,ST IPE180
9190,625,597,_EXTERNAL-W2,ST IPE180
9191,626,598,_EXTERNAL-W2,ST IPE180
9192,629,606,_EXTERNAL-W2,ST IPE180
9193,630,607,_EXTERNAL-W2,ST IPE180
9194,632,610,_EXTERNAL-W2,ST IPE180
9195,633,612,_EXTERNAL-W2,ST IPE180
9196,634,613,_EXTERNAL-W2,ST IPE360
9241,1620,1590,,ST IPE360
9242,1621,1591,,ST IPE180
9243,1622,1593,,ST IPE180
9244,1624,1596,,ST IPE180
9245,1625,1597,,ST IPE180
9246,1628,1605,,ST IPE180
9247,1629,1606,,ST IPE180
9248,1631,1609,,ST IPE180
9249,1632,1611,,ST IPE180
9250,1634,1612,,ST IPE200
9251,614,590,,ST IPE220
9252,615,591,,ST IPE360
9253,616,595,_EXTERNAL-W2,ST IPE200
9254,617,601,_EXTERNAL-W2,ST IPE200
9255,618,603,_EXTERNAL-W2,ST IPE200
9256,619,609,_EXTERNAL-W2,ST IPE200
9277,1614,1594,,ST IPE200
9278,1615,1600,,ST IPE200
9279,1616,1602,,ST IPE200
9280,1617,1608,,ST IPE200
9281,1618,1612,,ST IPE360
9282,1619,1613,,ST IPE220
9283,614,689,,ST UPE160
9284,615,690,,ST UPE160
9285,616,692,_EXTERNAL-W2,ST IPE200
9286,617,693,_EXTERNAL-W2,ST UPE160
9287,618,694,_EXTERNAL-W2,ST UPE160
9288,619,695,_EXTERNAL-W2,ST IPE200
9309,1614,1692,,ST IPE200
9310,1615,1693,,ST UPE160
9311,1616,1694,,ST UPE160
9312,1617,1695,,ST IPE200
9313,1618,1697,,ST UPE160
9314,1619,1698,,ST UPE160
9315,689,690,,ST IPE200
9316,690,691,,ST IPE200
9317,691,692,_EXTERNAL-W2,ST IPE200
9318,692,693,_EXTERNAL-W2,ST IPE200
9319,694,695,_EXTERNAL-W2,ST IPE200
9320,695,696,_EXTERNAL-W2,ST IPE200
9321,696,697,_WINDWALL2,ST IPE200
9322,697,698,,ST IPE200
9357,1689,1690,_WINDWALL1,ST IPE200
9358,1690,1691,_WINDWALL1,ST IPE200
9359,1691,1692,,ST IPE200
9360,1692,1693,,ST IPE200
9361,1694,1695,,ST IPE200
9362,1696,1695,,ST IPE200
9363,1697,1696,,ST IPE200
9364,1698,1697,,ST IPE200
9365,689,686,,ST IPE200
9366,691,687,,ST IPE200
9367,696,688,,ST IPE200
9378,1691,1686,,ST IPE200
9379,1696,1687,,ST IPE200
9380,1698,1688,,ST IPE200
9381,693,701,_EXTERNAL-W2,ST UPE160
9382,694,702,_EXTERNAL-W2,ST UPE160
9393,1693,1701,,ST UPE160
9394,1694,1702,,ST UPE160
9395,692,720,_EXTERNAL-W2,ST IPE200
9396,695,723,_EXTERNAL-W2,ST IPE200
9397,697,725,_WINDWALL2,ST UPE160
9418,1690,1718,_WINDWALL1,ST UPE160
9419,1692,1720,,ST IPE200
9420,1695,1723,,ST IPE200
9421,701,702,_EXTERNAL-W2,ST UPE160
9427,1701,1702,,ST UPE160
9428,701,721,_EXTERNAL-W2,ST UPE160
9429,702,722,_EXTERNAL-W2,ST UPE160
9440,1701,1721,,ST UPE160
9441,1702,1722,,ST UPE160
9442,718,719,,ST IPE200
9443,719,720,,ST IPE200
9444,720,721,_EXTERNAL-W2,ST IPE200
9445,722,723,_EXTERNAL-W2,ST IPE200
9446,723,724,,ST IPE200
9447,724,725,_WINDWALL2,ST IPE200
9478,1718,1719,_WINDWALL1,ST IPE200
9479,1719,1720,,ST IPE200
9480,1720,1721,,ST IPE200
9481,1722,1723,,ST IPE200
9482,1724,1723,,ST IPE200
9483,1725,1724,,ST IPE200
9484,718,715,,ST IPE200
9485,719,716,,ST IPE200
9486,724,717,,ST IPE200
9497,1719,1715,,ST IPE200
9498,1724,1716,,ST IPE200
9499,1725,1717,,ST IPE200
9500,720,751,,ST IPE200
9501,721,752,_EXTERNAL-W2,ST UPE160
9502,722,753,_EXTERNAL-W2,ST UPE160
9503,723,754,,ST IPE200
9504,725,755,,ST UPE160
9535,1718,1751,_WINDWALL1,ST UPE160
9536,1720,1752,,ST IPE200
9537,1721,1753,,ST UPE160
9538,1722,1754,,ST UPE160
9539,1723,1755,,ST IPE200
9540,750,751,,ST IPE200
9541,751,752,_EXTERNAL-W2,ST IPE200
9542,752,753,_EXTERNAL-W2,ST IPE200
9543,753,754,_EXTERNAL-W2,ST IPE200
9544,754,755,_WINDWALL2,ST IPE200
9545,755,756,,ST IPE200
9575,1750,1751,_WINDWALL1,ST IPE200
9576,1751,1752,_WINDWALL1,ST IPE200
9577,1752,1753,,ST IPE200
9578,1753,1754,,ST IPE200
9579,1754,1755,,ST IPE200
9580,1756,1755,,ST IPE200
9581,750,744,,ST IPE200
9582,751,745,,ST IPE200
9583,752,746,_EXTERNAL-W2,ST IPE180
9584,753,748,_EXTERNAL-W2,ST IPE180
9585,754,749,,ST IPE200
9606,1752,1744,,ST IPE200
9607,1753,1745,,ST IPE180
9608,1754,1747,,ST IPE180
9609,1755,1748,,ST IPE200
9610,1756,1749,,ST IPE200
9611,751,772,_EXTERNAL-W2,ST IPE200
9612,754,775,_EXTERNAL-W2,ST IPE200
9623,1752,1772,,ST IPE200
9624,1755,1775,,ST IPE200
9625,771,772,,ST IPE200
9626,772,773,_EXTERNAL-W2,ST IPE200
9627,773,774,_EXTERNAL-W2,ST IPE200
9628,774,775,_EXTERNAL-W2,ST IPE200
9629,775,776,,ST IPE270
9649,1771,1772,_WINDWALL1,ST IPE270
9650,1772,1773,,ST IPE200
9651,1773,1774,,ST IPE200
9652,1774,1775,,ST IPE200
9653,1776,1775,,ST IPE200
9654,771,768,,ST IPE200
9655,773,769,,ST IPE200
9656,774,770,,ST IPE200
9667,1773,1768,,ST IPE200
9668,1774,1769,,ST IPE200
9669,1776,1770,,ST IPE200
9670,772,791,_EXTERNAL-W2,ST IPE200
9671,775,794,_EXTERNAL-W2,ST IPE200
9682,1772,1791,,ST IPE200
9683,1775,1794,,ST IPE200
9684,790,791,,ST IPE200
9685,791,792,_EXTERNAL-W2,ST IPE200
9686,792,793,_EXTERNAL-W2,ST IPE200
9687,793,794,_EXTERNAL-W2,ST IPE200
9688,794,795,,ST IPE270
9708,1790,1791,_WINDWALL1,ST IPE270
9709,1791,1792,,ST IPE200
9710,1792,1793,,ST IPE200
9711,1793,1794,,ST IPE200
9712,1795,1794,,ST IPE200
9713,790,787,,ST IPE200
9714,792,788,_EXTERNAL-W2,ST IPE200
9715,793,789,_EXTERNAL-W2,ST IPE200
9726,1792,1787,,ST IPE200
9727,1793,1788,,ST IPE200
9728,1795,1789,,ST IPE200
9729,791,803,,ST IPE200
9730,794,805,,ST IPE200
9741,1791,1803,,ST IPE200
9742,1794,1805,,ST IPE200
9743,802,803,,ST IPE300
9744,803,804,_EXTERNAL-W2,ST IPE300
9745,804,805,_EXTERNAL-W2,ST IPE300
9746,805,806,,ST IPE300
9761,1802,1803,_WINDWALL1,ST IPE300
9762,1803,1804,,ST IPE300
9763,1804,1805,,ST IPE300
9764,1806,1805,,ST IPE300
9765,802,800,,ST IPE300
9766,804,801,_EXTERNAL-W2,ST IPE300
9772,1804,1800,,ST IPE300
9773,1806,1801,,ST IPE300
9774,747,757,_RAIL _EXTERNAL-W2,ST HE200A
9780,1746,1757,_RAIL,ST HE200A
9781,757,769,_EXTERNAL-W2,ST 101.6X4CHS
9782,757,770,_EXTERNAL-W2,ST 101.6X4CHS
9793,1757,1768,,ST 101.6X4CHS
9794,1757,1769,,ST 101.6X4CHS
9795,21,74,_EXTERNAL-LL _EXTERNAL-W1,ST IPE180
9796,22,75,_EXTERNAL-LL _EXTERNAL-W1,ST IPE180
9801,1021,1074,_EXTERNAL-LR,ST IPE180
9802,1022,1075,_EXTERNAL-LR,ST IPE180
9803,523,584,_INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9804,524,585,_INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9809,1523,1584,,ST IPE180
9810,1524,1585,,ST IPE180
9811,123,172,_EXTERNAL-LL _EXTERNAL-W1,ST IPE180
9812,133,173,_EXTERNAL-LL _EXTERNAL-W1,ST IPE180
9823,1122,1172,_EXTERNAL-LR,ST IPE180
9824,1132,1173,_EXTERNAL-LR,ST IPE180
9827,527,668,_INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9828,537,669,_INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9829,593,672,_INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9830,611,673,_INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9831,49,168,_EXTERNAL-W1,ST IPE180
9832,67,169,_EXTERNAL-W1,ST IPE180
9865,1592,1672,,ST IPE180
9866,1610,1673,,ST IPE180
9867,1048,1168,,ST IPE180
9868,1066,1169,,ST IPE180
9879,1526,1668,,ST IPE180
9880,1536,1669,,ST IPE180
9881,150,152,_MOTOR_BRIDGE _EXTERNAL-LL _EXTERNAL-W1,ST IPE450
9882,151,153,_MOTOR_BRIDGE _EXTERNAL-LL _EXTERNAL-W1,ST IPE450
9883,150,151,_MOTOR_BRIDGE _EXTERNAL-LL _EXTERNAL-W1,ST IPE180
9884,150,153,_MOTOR_BRIDGE _EXTERNAL-LL _EXTERNAL-W1,ST 114.3X5CHS
9885,160,162,_MOTOR_BRIDGE _EXTERNAL-LL _EXTERNAL-W1,ST IPE450
9886,161,163,_MOTOR_BRIDGE _EXTERNAL-LL _EXTERNAL-W1,ST IPE450
9887,159,160,_MOTOR_BRIDGE _EXTERNAL-LL _EXTERNAL-W1,ST 114.3X5CHS
9888,160,161,_MOTOR_BRIDGE _EXTERNAL-LL _EXTERNAL-W1,ST IPE180
9889,530,644,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
9890,534,645,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
9891,600,666,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
9892,604,667,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
9893,635,636,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST L200X200X20
9894,636,637,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST L200X200X20
9895,637,638,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST L200X200X20
9896,636,639,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE270
9897,639,637,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE270
9898,636,641,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE270
9899,637,642,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE270
9900,641,639,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE270
9901,639,642,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE270
9902,640,641,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST L200X200X20
9903,641,642,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST L200X200X20
9904,642,643,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST L200X200X20
9905,654,635,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
9906,655,638,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
9907,656,640,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
9908,657,643,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST HE200A
9909,644,646,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9910,645,647,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9911,646,647,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9912,646,648,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9913,646,649,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST 114.3X5CHS
9914,647,649,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9915,648,649,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE180
9916,648,650,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
9917,649,650,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST 114.3X5CHS
9918,649,651,_MOTOR_BRIDGE _INTERNAL-CELL _EXTERNAL-W2,ST IPE450
